Total: 371
Mutator: UnwrapArrayMerge
Line 147

Mutator: PublicVisibility
Line 160

Mutator: Foreach_
Line 161

Mutator: PublicVisibility
Line 173

Mutator: IncrementInteger
Line 175

Mutator: Throw_
Line 175

Mutator: FunctionCall
Line 177

Mutator: PublicVisibility
Line 186

Mutator: Throw_
Line 188

Mutator: FunctionCall
Line 190

Mutator: PublicVisibility
Line 199

Mutator: Foreach_
Line 200

Mutator: FunctionCallRemoval
Line 201

Mutator: PublicVisibility
Line 211

Mutator: PublicVisibility
Line 220

Mutator: PublicVisibility
Line 230

Mutator: Foreach_
Line 231

Mutator: LogicalNot
Line 232

Mutator: FalseValue
Line 233

Mutator: TrueValue
Line 236

Mutator: PublicVisibility
Line 245

Mutator: PublicVisibility
Line 264

Mutator: PublicVisibility
Line 274

Mutator: PublicVisibility
Line 284

Mutator: FunctionCallRemoval
Line 286

Mutator: FunctionCallRemoval
Line 288

Mutator: PublicVisibility
Line 300

Mutator: PublicVisibility
Line 311

Mutator: Coalesce
Line 312

Mutator: UnwrapArraySlice
Line 312

Mutator: PublicVisibility
Line 322

Mutator: LogicalNot
Line 324

Mutator: LogicalNot
Line 324

Mutator: LogicalAnd
Line 324

Mutator: Throw_
Line 325

Mutator: UnwrapArrayDiff
Line 329

Mutator: LogicalAnd
Line 331

Mutator: PublicVisibility
Line 342

Mutator: LogicalNot
Line 344

Mutator: LogicalNot
Line 344

Mutator: LogicalAnd
Line 344

Mutator: Throw_
Line 345

Mutator: UnwrapArrayIntersect
Line 349

Mutator: PublicVisibility
Line 37

Mutator: PublicVisibility
Line 48

Mutator: LogicalNot
Line 49

Mutator: Throw_
Line 50

Mutator: PublicVisibility
Line 63

Mutator: PublicVisibility
Line 75

Mutator: FunctionCall
Line 76

Mutator: PublicVisibility
Line 86

Mutator: LogicalNot
Line 87

Mutator: Throw_
Line 88

Mutator: PublicVisibility
Line 37

Mutator: UnwrapArrayReverse
Line 38

Mutator: PublicVisibility
Line 47

Mutator: UnwrapArrayReverse
Line 48

Mutator: PublicVisibility
Line 57

Mutator: GreaterThanNegotiation
Line 59

Mutator: GreaterThan
Line 59

Mutator: LessThan
Line 60

Mutator: For_
Line 60

Mutator: LessThanNegotiation
Line 60

Mutator: DecrementInteger
Line 60

Mutator: OneZeroInteger
Line 60

Mutator: MethodCallRemoval
Line 61

Mutator: LessThanNegotiation
Line 63

Mutator: OneZeroInteger
Line 64

Mutator: IncrementInteger
Line 64

Mutator: OneZeroInteger
Line 64

Mutator: LessThan
Line 64

Mutator: LessThanNegotiation
Line 64

Mutator: For_
Line 64

Mutator: DecrementInteger
Line 64

Mutator: MethodCallRemoval
Line 65

Mutator: PublicVisibility
Line 78

Mutator: Throw_
Line 80

Mutator: OneZeroInteger
Line 82

Mutator: DecrementInteger
Line 82

Mutator: PublicVisibility
Line 91

Mutator: Throw_
Line 93

Mutator: Minus
Line 95

Mutator: OneZeroInteger
Line 95

Mutator: IncrementInteger
Line 95

Mutator: PublicVisibility
Line 103

Mutator: FunctionCall
Line 104

Mutator: PublicVisibility
Line 55

Mutator: PublicVisibility
Line 66

Mutator: PublicVisibility
Line 77

Mutator: PublicVisibility
Line 89

Mutator: DecrementInteger
Line 60

Mutator: IncrementInteger
Line 60

Mutator: PublicVisibility
Line 72

Mutator: LogicalNot
Line 73

Mutator: FalseValue
Line 74

Mutator: Foreach_
Line 79

Mutator: LogicalAnd
Line 81

Mutator: IncrementInteger
Line 82

Mutator: Identical
Line 82

Mutator: DecrementInteger
Line 82

Mutator: TrueValue
Line 85

Mutator: TrueValue
Line 92

Mutator: DecrementInteger
Line 109

Mutator: OneZeroInteger
Line 109

Mutator: Identical
Line 109

Mutator: DecrementInteger
Line 121

Mutator: OneZeroInteger
Line 121

Mutator: OneZeroInteger
Line 122

Mutator: DecrementInteger
Line 122

Mutator: DecrementInteger
Line 123

Mutator: OneZeroInteger
Line 123

Mutator: Identical
Line 128

Mutator: OneZeroInteger
Line 129

Mutator: IncrementInteger
Line 129

Mutator: Identical
Line 129

Mutator: FunctionCall
Line 141

Mutator: LogicalNot
Line 152

Mutator: ArrayItemRemoval
Line 159

Mutator: OneZeroInteger
Line 160

Mutator: DecrementInteger
Line 160

Mutator: DecrementInteger
Line 160

Mutator: OneZeroInteger
Line 160

Mutator: OneZeroInteger
Line 160

Mutator: DecrementInteger
Line 160

Mutator: OneZeroInteger
Line 161

Mutator: IncrementInteger
Line 161

Mutator: ProtectedVisibility
Line 179

Mutator: PublicVisibility
Line 108

Mutator: MethodCallRemoval
Line 109

Mutator: ArrayItemRemoval
Line 110

Mutator: PublicVisibility
Line 129

Mutator: IncrementInteger
Line 150

Mutator: PublicVisibility
Line 150

Mutator: MethodCallRemoval
Line 151

Mutator: ArrayItemRemoval
Line 152

Mutator: OneZeroInteger
Line 171

Mutator: PublicVisibility
Line 171

Mutator: MethodCallRemoval
Line 172

Mutator: ArrayItemRemoval
Line 173

Mutator: PublicVisibility
Line 192

Mutator: MethodCallRemoval
Line 193

Mutator: ArrayItemRemoval
Line 194

Mutator: PublicVisibility
Line 213

Mutator: OneZeroInteger
Line 213

Mutator: IncrementInteger
Line 213

Mutator: MethodCallRemoval
Line 214

Mutator: ArrayItemRemoval
Line 215

Mutator: PublicVisibility
Line 232

Mutator: MethodCallRemoval
Line 233

Mutator: ArrayItemRemoval
Line 234

Mutator: PublicVisibility
Line 250

Mutator: TrueValue
Line 250

Mutator: TrueValue
Line 250

Mutator: MethodCallRemoval
Line 251

Mutator: ArrayItemRemoval
Line 252

Mutator: PublicVisibility
Line 266

Mutator: MethodCallRemoval
Line 269

Mutator: FunctionCallRemoval
Line 272

Mutator: MethodCallRemoval
Line 277

Mutator: MethodCallRemoval
Line 282

Mutator: ArrayItemRemoval
Line 283

Mutator: MethodCallRemoval
Line 294

Mutator: ArrayItemRemoval
Line 295

Mutator: MethodCallRemoval
Line 311

Mutator: MethodCallRemoval
Line 314

Mutator: MethodCallRemoval
Line 323

Mutator: MethodCallRemoval
Line 326

Mutator: LogicalNot
Line 335

Mutator: MethodCallRemoval
Line 336

Mutator: MethodCallRemoval
Line 339

Mutator: FunctionCallRemoval
Line 356

Mutator: FunctionCallRemoval
Line 360

Mutator: Foreach_
Line 46

Mutator: MethodCallRemoval
Line 49

Mutator: Throw_
Line 51

Mutator: OneZeroInteger
Line 51

Mutator: Throw_
Line 75

Mutator: Throw_
Line 80

Mutator: CastString
Line 83

Mutator: TrueValue
Line 55

Mutator: MethodCallRemoval
Line 73

Mutator: LogicalNot
Line 89

Mutator: Throw_
Line 90

Mutator: FunctionCallRemoval
Line 94

Mutator: Foreach_
Line 97

Mutator: FunctionCallRemoval
Line 105

Mutator: Identical
Line 117

Mutator: DecrementInteger
Line 117

Mutator: IncrementInteger
Line 117

Mutator: IncrementInteger
Line 118

Mutator: OneZeroInteger
Line 118

Mutator: DecrementInteger
Line 118

Mutator: DecrementInteger
Line 118

Mutator: ProtectedVisibility
Line 129

Mutator: LogicalNot
Line 149

Mutator: Throw_
Line 150

Mutator: PublicVisibility
Line 72

Mutator: MethodCallRemoval
Line 74

Mutator: PublicVisibility
Line 86

Mutator: FunctionCallRemoval
Line 88

Mutator: FunctionCallRemoval
Line 89

Errors mutants:
===============


Mutator: PublicVisibility
Line 78

Mutator: PublicVisibility
Line 39

Mutator: PublicVisibility
Line 92

Mutator: LogicalNot
Line 93

Mutator: PublicVisibility
Line 45

Mutator: LogicalNot
Line 50

Mutator: FunctionCall
Line 63

Mutator: LogicalNot
Line 79

Mutator: TrueValue
Line 71

Escaped mutants:
================


Mutator: ProtectedVisibility
Line 46

Mutator: ProtectedVisibility
Line 210

Mutator: Throw_
Line 214

Mutator: ProtectedVisibility
Line 260

Mutator: Throw_
Line 264

Mutator: DecrementInteger
Line 308

Mutator: IncrementInteger
Line 308

Mutator: ArrayItemRemoval
Line 313

Mutator: ArrayItemRemoval
Line 316

Mutator: ArrayItemRemoval
Line 323

Mutator: ArrayItem
Line 324

Mutator: ProtectedVisibility
Line 57

Mutator: DecrementInteger
Line 104

Mutator: OneZeroInteger
Line 104

Mutator: LogicalAnd
Line 149

Mutator: OneZeroInteger
Line 175

Mutator: OneZeroInteger
Line 188

Mutator: IncrementInteger
Line 188

Mutator: UnwrapArrayIntersect
Line 349

Mutator: LogicalAnd
Line 351

Mutator: LessThan
Line 63

Mutator: UnwrapArrayValues
Line 82

Mutator: UnwrapArrayValues
Line 95

Mutator: LogicalOr
Line 73

Mutator: FalseValue
Line 77

Mutator: LogicalAnd
Line 81

Mutator: LogicalAnd
Line 89

Mutator: ProtectedVisibility
Line 106

Mutator: LogicalAnd
Line 107

Mutator: LogicalAnd
Line 107

Mutator: ProtectedVisibility
Line 120

Mutator: LogicalAnd
Line 127

Mutator: LogicalAnd
Line 127

Mutator: ProtectedVisibility
Line 137

Mutator: UnwrapArrayFilter
Line 138

Mutator: ProtectedVisibility
Line 151

Mutator: ProtectedVisibility
Line 170

Mutator: LogicalAnd
Line 180

Mutator: IncrementInteger
Line 108

Mutator: IncrementInteger
Line 108

Mutator: OneZeroInteger
Line 108

Mutator: DecrementInteger
Line 108

Mutator: DecrementInteger
Line 129

Mutator: IncrementInteger
Line 129

Mutator: IncrementInteger
Line 129

Mutator: OneZeroInteger
Line 129

Mutator: MethodCallRemoval
Line 130

Mutator: ArrayItemRemoval
Line 131

Mutator: OneZeroInteger
Line 150

Mutator: IncrementInteger
Line 150

Mutator: DecrementInteger
Line 150

Mutator: DecrementInteger
Line 171

Mutator: IncrementInteger
Line 171

Mutator: IncrementInteger
Line 171

Mutator: DecrementInteger
Line 192

Mutator: IncrementInteger
Line 192

Mutator: IncrementInteger
Line 192

Mutator: OneZeroInteger
Line 192

Mutator: DecrementInteger
Line 213

Mutator: IncrementInteger
Line 213

Mutator: DecrementInteger
Line 287

Mutator: IncrementInteger
Line 287

Mutator: OneZeroInteger
Line 288

Mutator: IncrementInteger
Line 288

Mutator: IncrementInteger
Line 299

Mutator: DecrementInteger
Line 299

Mutator: OneZeroInteger
Line 300

Mutator: IncrementInteger
Line 300

Mutator: IncrementInteger
Line 51

Mutator: PublicVisibility
Line 71

Mutator: ProtectedVisibility
Line 87

Mutator: ProtectedVisibility
Line 115

Mutator: ProtectedVisibility
Line 145

Mutator: TrueValue
Line 72

Mutator: FunctionCallRemoval
Line 91

Timed Out mutants:
==================


Mutator: Increment
Line 60

Mutator: Increment
Line 64

Not Covered mutants:
====================


Mutator: ArrayItemRemoval
Line 153
